

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 15 18:24:48 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
   829  0000BC                     	ds	1
   830  0000BD                     ___ftadd@exp1:
   831                           	opt stack 0
   832  0000BD                     ___fttol@exp1:
   833                           	opt stack 0
   834                           
   835                           ; 1 bytes @ 0x5D
   836  0000BD                     	ds	1
   837  0000BE                     tblptru	equ	0xFF8
   838                           postinc0	equ	0xFEE
   839                           wreg	equ	0xFE8
   840                           
   841                           ; 1 bytes @ 0x5E
   842                           
   843                           	psect	cstackCOMRAM
   844  000001                     __pcstackCOMRAM:
   845                           	opt stack 0
   846  000001                     ??_TMR0_DefaultInterruptHandler:
   847  000001                     ??i2_isdigit:
   848  000001                     ?_TMR0_ReadTimer:
   849                           	opt stack 0
   850  000001                     ?i2___awmod:
   851                           	opt stack 0
   852  000001                     ?i2___ftpack:
   853                           	opt stack 0
   854  000001                     ?i2___ftneg:
   855                           	opt stack 0
   856  000001                     ?i2__div_to_l_:
   857                           	opt stack 0
   858  000001                     ?i2__tdiv_to_l_:
   859                           	opt stack 0
   860  000001                     ?i2___lldiv:
   861                           	opt stack 0
   862  000001                     i2EUSART1_Write@txData:
   863                           	opt stack 0
   864  000001                     i2___awmod@dividend:
   865                           	opt stack 0
   866  000001                     i2__div_to_l_@f1:
   867                           	opt stack 0
   868  000001                     i2___ftpack@arg:
   869                           	opt stack 0
   870  000001                     i2__tdiv_to_l_@f1:
   871                           	opt stack 0
   872  000001                     i2___ftge@ff1:
   873                           	opt stack 0
   874  000001                     i2___ftneg@f1:
   875                           	opt stack 0
   876  000001                     i2___lldiv@dividend:
   877                           	opt stack 0
   878                           
   879                           ; 4 bytes @ 0x0
   880  000001                     	ds	1
   881  000002                     i2putch@txData:
   882                           	opt stack 0
   883  000002                     i2_isdigit$1164:
   884                           	opt stack 0
   885                           
   886                           ; 1 bytes @ 0x1
   887  000002                     	ds	1
   888  000003                     ??_TMR0_ReadTimer:
   889  000003                     i2isdigit@c:
   890                           	opt stack 0
   891  000003                     i2___awmod@divisor:
   892                           	opt stack 0
   893                           
   894                           ; 2 bytes @ 0x2
   895  000003                     	ds	1
